Pickup_date,East_Village,Gramercy,GVillage_N,GVillage_S,Little_Italy,LES,SoHo,Union_Sq
2015-01-01 00:00:00,1512,565,505,665,694,1108,462,949
2015-01-01 06:00:00,164,78,42,42,56,80,44,63
2015-01-01 12:00:00,344,165,142,132,189,205,155,181
2015-01-01 18:00:00,424,201,180,156,218,257,167,193
2015-01-02 00:00:00,185,72,50,60,36,116,30,68
2015-01-02 06:00:00,174,115,91,53,81,100,63,120
2015-01-02 12:00:00,321,180,180,142,274,179,287,328
2015-01-02 18:00:00,575,304,271,237,356,394,256,407
2015-01-03 00:00:00,433,135,88,207,140,314,68,146
2015-01-03 06:00:00,154,100,59,40,74,60,53,82
2015-01-03 12:00:00,573,370,336,280,451,389,403,499
2015-01-03 18:00:00,1012,599,486,489,476,529,366,669
2015-01-04 00:00:00,582,213,126,234,192,477,85,204
2015-01-04 06:00:00,163,101,81,48,78,80,62,91
2015-01-04 12:00:00,342,209,166,149,221,179,184,287
2015-01-04 18:00:00,332,180,197,177,223,224,130,222
2015-01-05 00:00:00,105,45,42,31,38,37,36,39
2015-01-05 06:00:00,344,201,185,97,154,139,147,227
2015-01-05 12:00:00,191,156,201,105,187,118,205,366
2015-01-05 18:00:00,336,265,253,234,288,219,297,591
2015-01-06 00:00:00,97,38,50,45,34,59,40,57
2015-01-06 06:00:00,441,275,241,148,188,173,223,321
2015-01-06 12:00:00,216,179,248,157,253,157,295,563
2015-01-06 18:00:00,461,310,372,318,411,244,371,817
2015-01-07 00:00:00,120,44,43,52,40,87,54,84
2015-01-07 06:00:00,417,282,237,137,159,155,230,285
2015-01-07 12:00:00,257,261,301,170,301,190,314,636
2015-01-07 18:00:00,752,468,534,457,658,463,583,1161
2015-01-08 00:00:00,167,75,75,87,71,97,76,95
2015-01-08 06:00:00,485,359,353,176,215,200,275,374
2015-01-08 12:00:00,261,275,324,209,351,197,414,778
2015-01-08 18:00:00,837,514,603,507,714,464,654,1446
2015-01-09 00:00:00,215,107,84,132,74,164,93,135
2015-01-09 06:00:00,403,302,251,124,191,180,222,306
2015-01-09 12:00:00,309,264,298,185,321,184,401,729
2015-01-09 18:00:00,1055,653,657,538,738,655,619,1211
2015-01-10 00:00:00,734,267,223,427,238,627,175,327
2015-01-10 06:00:00,243,165,186,96,142,107,117,152
2015-01-10 12:00:00,643,370,381,337,508,411,447,636
2015-01-10 18:00:00,1531,853,824,752,757,736,639,1089
2015-01-11 00:00:00,1236,301,367,703,343,986,199,368
2015-01-11 06:00:00,199,129,115,80,113,117,83,132
2015-01-11 12:00:00,476,293,301,239,334,295,329,419
2015-01-11 18:00:00,467,291,236,249,290,304,215,427
2015-01-12 00:00:00,111,52,33,45,66,94,30,54
2015-01-12 06:00:00,468,365,314,177,219,207,268,335
2015-01-12 12:00:00,270,260,317,191,312,196,345,704
2015-01-12 18:00:00,339,304,296,292,396,245,375,818
2015-01-13 00:00:00,121,67,52,53,51,69,53,105
2015-01-13 06:00:00,388,312,246,128,194,179,244,315
2015-01-13 12:00:00,256,274,278,199,345,162,381,798
2015-01-13 18:00:00,598,428,497,424,604,376,546,1209
2015-01-14 00:00:00,174,70,52,71,74,121,65,136
2015-01-14 06:00:00,454,322,280,147,219,223,268,312
2015-01-14 12:00:00,288,288,302,193,334,189,385,752
2015-01-14 18:00:00,579,380,482,407,550,389,504,1084
2015-01-15 00:00:00,157,83,38,62,71,118,63,104
2015-01-15 06:00:00,500,352,264,171,219,214,233,285
2015-01-15 12:00:00,284,255,334,193,347,196,370,791
2015-01-15 18:00:00,691,497,509,499,669,425,560,1145
2015-01-16 00:00:00,234,111,104,113,122,201,87,184
2015-01-16 06:00:00,476,369,266,158,211,183,213,298
2015-01-16 12:00:00,332,264,341,206,382,203,399,763
2015-01-16 18:00:00,1197,662,626,601,785,714,620,1222
2015-01-17 00:00:00,758,288,275,381,255,638,175,342
2015-01-17 06:00:00,238,185,163,72,137,142,120,179
2015-01-17 12:00:00,548,359,349,277,453,395,465,589
2015-01-17 18:00:00,1198,683,619,605,711,651,511,819
2015-01-18 00:00:00,915,284,205,457,342,843,188,350
2015-01-18 06:00:00,254,179,152,94,166,132,113,159
2015-01-18 12:00:00,992,565,531,432,616,545,537,764
2015-01-18 18:00:00,804,525,426,388,386,397,288,538
2015-01-19 00:00:00,231,86,58,114,103,148,54,107
2015-01-19 06:00:00,268,165,151,101,127,144,131,163
2015-01-19 12:00:00,342,238,241,181,297,210,298,432
2015-01-19 18:00:00,440,246,247,261,297,263,243,451
2015-01-20 00:00:00,118,43,48,49,55,73,42,68
2015-01-20 06:00:00,446,283,242,136,197,211,205,300
2015-01-20 12:00:00,217,233,273,152,281,115,358,599
2015-01-20 18:00:00,491,325,398,288,489,342,428,913
2015-01-21 00:00:00,131,79,72,48,60,93,48,98
2015-01-21 06:00:00,436,311,250,160,234,200,229,307
2015-01-21 12:00:00,263,197,303,192,332,159,342,629
2015-01-21 18:00:00,546,378,451,397,542,425,489,1006
2015-01-22 00:00:00,172,79,49,72,50,88,54,101
2015-01-22 06:00:00,462,330,246,151,232,235,226,285
2015-01-22 12:00:00,288,273,299,191,333,181,352,722
2015-01-22 18:00:00,680,465,561,489,624,455,575,1266
2015-01-23 00:00:00,250,89,91,107,99,191,111,160
2015-01-23 06:00:00,494,336,255,143,205,214,212,311
2015-01-23 12:00:00,333,292,344,215,337,186,429,766
2015-01-23 18:00:00,1066,672,634,602,723,628,545,1158
2015-01-24 00:00:00,1382,297,319,721,424,1213,212,357
2015-01-24 06:00:00,323,221,167,111,153,167,161,231
2015-01-24 12:00:00,645,395,397,280,426,395,469,564
2015-01-24 18:00:00,1199,665,629,597,635,688,505,823
2015-01-25 00:00:00,897,303,255,495,349,1079,233,348
2015-01-25 06:00:00,240,150,154,76,121,127,100,142
2015-01-25 12:00:00,509,295,317,253,357,318,327,450
2015-01-25 18:00:00,509,255,250,282,315,279,246,418
2015-01-26 00:00:00,131,50,41,46,53,82,40,61
2015-01-26 06:00:00,556,362,317,174,220,222,247,338
2015-01-26 12:00:00,275,272,311,195,277,145,304,675
2015-01-26 18:00:00,171,154,112,94,105,95,102,232
2015-01-27 00:00:00,0,0,0,0,0,0,0,0
2015-01-27 06:00:00,119,93,58,34,54,53,68,86
2015-01-27 12:00:00,251,137,161,89,141,126,152,248
2015-01-27 18:00:00,408,278,254,230,272,211,233,422
2015-01-28 00:00:00,101,53,54,36,42,60,47,68
2015-01-28 06:00:00,490,339,305,160,211,223,263,323
2015-01-28 12:00:00,290,248,338,203,284,175,362,563
2015-01-28 18:00:00,582,426,450,413,580,337,486,1038
2015-01-29 00:00:00,150,59,67,61,65,104,55,121
2015-01-29 06:00:00,473,378,276,157,203,203,284,336
2015-01-29 12:00:00,299,285,376,234,348,181,357,740
2015-01-29 18:00:00,755,533,588,507,703,475,644,1312
2015-01-30 00:00:00,259,130,101,121,138,192,83,217
2015-01-30 06:00:00,605,394,362,197,256,210,242,419
2015-01-30 12:00:00,353,314,350,276,415,211,410,784
2015-01-30 18:00:00,1420,869,920,784,928,770,783,1504
2015-01-31 00:00:00,1023,357,328,530,443,840,275,439
2015-01-31 06:00:00,343,168,180,105,161,155,162,232
2015-01-31 12:00:00,743,438,521,400,525,458,556,748
2015-01-31 18:00:00,1640,890,893,810,851,854,732,1193
2015-02-01 00:00:00,1106,342,338,542,409,912,282,412
2015-02-01 06:00:00,269,184,164,95,132,158,108,144
2015-02-01 12:00:00,736,447,427,315,441,397,400,556
2015-02-01 18:00:00,885,624,546,398,398,362,423,811
2015-02-02 00:00:00,171,92,65,63,77,75,64,116
2015-02-02 06:00:00,602,474,413,216,269,226,303,441
2015-02-02 12:00:00,331,323,387,235,371,254,338,769
2015-02-02 18:00:00,464,377,468,356,478,276,511,1061
2015-02-03 00:00:00,119,60,60,56,62,71,61,84
2015-02-03 06:00:00,421,402,331,156,233,210,283,383
2015-02-03 12:00:00,282,272,326,221,372,174,410,739
2015-02-03 18:00:00,622,456,569,474,655,363,575,1220
2015-02-04 00:00:00,169,74,64,91,86,106,79,112
2015-02-04 06:00:00,515,344,312,158,241,261,277,349
2015-02-04 12:00:00,297,272,319,209,338,179,377,764
2015-02-04 18:00:00,551,424,528,402,634,351,539,1151
2015-02-05 00:00:00,146,67,67,101,79,126,92,117
2015-02-05 06:00:00,536,358,332,170,253,225,294,373
2015-02-05 12:00:00,323,316,397,226,403,205,423,864
2015-02-05 18:00:00,988,679,789,763,938,616,799,1762
2015-02-06 00:00:00,315,131,100,176,128,250,97,226
2015-02-06 06:00:00,512,435,306,187,278,211,302,339
2015-02-06 12:00:00,345,379,416,264,434,225,482,900
2015-02-06 18:00:00,1269,817,861,747,855,688,719,1529
2015-02-07 00:00:00,844,288,247,463,293,728,184,326
2015-02-07 06:00:00,329,191,176,106,136,144,157,180
2015-02-07 12:00:00,650,426,397,276,474,397,423,556
2015-02-07 18:00:00,1331,799,694,621,673,741,634,967
2015-02-08 00:00:00,1161,329,316,648,350,963,211,378
2015-02-08 06:00:00,242,155,151,89,121,138,118,180
2015-02-08 12:00:00,593,371,357,255,340,324,373,475
2015-02-08 18:00:00,542,266,283,247,311,283,246,412
2015-02-09 00:00:00,135,44,53,58,45,66,52,67
2015-02-09 06:00:00,590,462,368,185,229,257,255,377
2015-02-09 12:00:00,306,260,318,191,304,169,335,590
2015-02-09 18:00:00,459,342,425,379,529,273,469,939
2015-02-10 00:00:00,110,58,55,41,55,79,55,96
2015-02-10 06:00:00,437,319,274,164,232,221,290,323
2015-02-10 12:00:00,269,246,351,214,334,161,392,692
2015-02-10 18:00:00,596,433,523,465,605,435,592,1159
2015-02-11 00:00:00,172,80,75,81,80,115,85,120
2015-02-11 06:00:00,548,405,320,169,256,216,321,363
2015-02-11 12:00:00,325,275,378,231,373,198,434,815
2015-02-11 18:00:00,711,514,587,552,661,449,674,1335
2015-02-12 00:00:00,218,119,89,123,106,143,123,123
2015-02-12 06:00:00,554,380,302,186,247,249,291,368
2015-02-12 12:00:00,328,326,417,255,456,219,463,846
2015-02-12 18:00:00,922,640,846,728,955,716,854,1551
2015-02-13 00:00:00,384,173,172,195,221,336,216,299
2015-02-13 06:00:00,582,495,373,190,270,251,335,432
2015-02-13 12:00:00,424,397,467,328,489,245,486,940
2015-02-13 18:00:00,1510,929,1024,856,999,803,808,1815
2015-02-14 00:00:00,1060,423,386,500,403,861,324,537
2015-02-14 06:00:00,331,236,189,109,195,184,179,211
2015-02-14 12:00:00,736,484,541,458,627,532,653,806
2015-02-14 18:00:00,1646,856,973,848,918,962,954,1380
2015-02-15 00:00:00,1015,409,363,517,502,920,251,556
2015-02-15 06:00:00,248,187,159,84,175,170,120,164
2015-02-15 12:00:00,766,456,536,438,691,477,627,745
2015-02-15 18:00:00,1343,704,785,729,769,756,726,1157
2015-02-16 00:00:00,573,201,185,196,216,351,178,325
2015-02-16 06:00:00,373,293,272,157,224,218,216,272
2015-02-16 12:00:00,527,378,368,270,488,345,514,705
2015-02-16 18:00:00,755,395,517,451,601,467,497,889
2015-02-17 00:00:00,223,106,99,82,97,108,71,82
2015-02-17 06:00:00,633,503,368,188,289,248,341,453
2015-02-17 12:00:00,381,311,395,222,473,204,441,774
2015-02-17 18:00:00,704,414,593,427,679,416,586,1104
2015-02-18 00:00:00,180,99,97,97,97,114,81,145
2015-02-18 06:00:00,559,389,344,160,241,237,279,397
2015-02-18 12:00:00,326,295,347,221,408,222,434,774
2015-02-18 18:00:00,721,524,599,522,763,510,587,1269
2015-02-19 00:00:00,207,91,81,102,126,190,80,112
2015-02-19 06:00:00,580,430,363,181,272,279,316,408
2015-02-19 12:00:00,371,338,499,273,473,244,456,926
2015-02-19 18:00:00,1112,706,1006,877,983,757,935,2034
2015-02-20 00:00:00,354,176,138,169,159,312,120,258
2015-02-20 06:00:00,663,541,410,204,264,273,333,449
2015-02-20 12:00:00,464,407,524,314,542,277,574,1060
2015-02-20 18:00:00,1645,915,992,862,1143,895,852,1813
2015-02-21 00:00:00,946,344,310,483,344,755,232,473
2015-02-21 06:00:00,295,217,199,105,162,170,150,223
2015-02-21 12:00:00,849,562,531,450,667,534,674,885
2015-02-21 18:00:00,1907,1037,1138,910,1046,1035,766,1503
2015-02-22 00:00:00,1322,412,373,803,440,1185,303,488
2015-02-22 06:00:00,272,152,180,72,138,149,113,162
2015-02-22 12:00:00,553,343,355,254,374,312,396,495
2015-02-22 18:00:00,596,319,345,316,359,352,307,507
2015-02-23 00:00:00,185,107,104,83,67,97,72,134
2015-02-23 06:00:00,507,381,298,148,193,222,242,341
2015-02-23 12:00:00,316,281,337,214,323,222,376,668
2015-02-23 18:00:00,680,428,737,498,644,456,568,1342
2015-02-24 00:00:00,157,57,60,81,77,126,52,115
2015-02-24 06:00:00,560,502,420,218,289,265,345,452
2015-02-24 12:00:00,305,311,430,274,386,224,431,847
2015-02-24 18:00:00,683,476,671,602,732,540,607,1412
2015-02-25 00:00:00,183,63,74,104,94,139,89,132
2015-02-25 06:00:00,550,410,310,171,217,209,269,377
2015-02-25 12:00:00,344,265,380,202,384,193,409,787
2015-02-25 18:00:00,683,463,605,505,716,493,578,1297
2015-02-26 00:00:00,200,96,71,119,77,157,101,127
2015-02-26 06:00:00,535,460,331,191,227,243,321,389
2015-02-26 12:00:00,368,354,448,276,445,235,433,931
2015-02-26 18:00:00,880,587,800,626,869,639,686,1702
2015-02-27 00:00:00,275,164,116,202,141,264,113,244
2015-02-27 06:00:00,555,413,306,186,227,235,277,363
2015-02-27 12:00:00,374,330,376,277,412,224,427,835
2015-02-27 18:00:00,1429,806,918,758,971,783,759,1563
2015-02-28 00:00:00,926,326,321,505,320,803,227,447
2015-02-28 06:00:00,284,197,188,114,149,167,122,211
2015-02-28 12:00:00,648,378,381,314,436,391,458,595
2015-02-28 18:00:00,1654,811,838,846,935,921,714,1158
2015-03-01 00:00:00,1167,320,293,602,383,1001,283,445
2015-03-01 06:00:00,266,162,142,76,117,129,103,151
2015-03-01 12:00:00,666,410,455,339,402,362,432,647
2015-03-01 18:00:00,659,344,377,352,373,367,305,485
2015-03-02 00:00:00,136,52,62,58,49,83,46,74
2015-03-02 06:00:00,466,368,242,146,173,164,224,291
2015-03-02 12:00:00,259,228,255,166,300,174,304,498
2015-03-02 18:00:00,416,275,383,362,441,312,349,796
2015-03-03 00:00:00,123,47,52,60,44,78,52,85
2015-03-03 06:00:00,467,378,257,162,195,204,284,315
2015-03-03 12:00:00,319,293,381,248,345,184,350,785
2015-03-03 18:00:00,753,537,805,657,724,476,635,1715
2015-03-04 00:00:00,172,62,73,73,65,113,75,130
2015-03-04 06:00:00,486,421,320,136,245,220,283,393
2015-03-04 12:00:00,276,256,324,204,341,182,334,668
2015-03-04 18:00:00,640,455,618,509,643,516,540,1285
2015-03-05 00:00:00,211,97,77,116,82,172,79,154
2015-03-05 06:00:00,599,489,424,229,291,244,327,497
2015-03-05 12:00:00,337,305,393,227,361,190,349,771
2015-03-05 18:00:00,682,531,692,550,636,540,564,1352
2015-03-06 00:00:00,296,120,107,171,123,284,112,210
2015-03-06 06:00:00,461,405,294,150,196,196,267,339
2015-03-06 12:00:00,324,300,367,232,390,183,337,783
2015-03-06 18:00:00,1186,718,884,699,837,701,653,1499
2015-03-07 00:00:00,962,373,333,445,323,755,228,453
2015-03-07 06:00:00,229,174,145,94,134,138,133,151
2015-03-07 12:00:00,601,387,419,304,442,364,402,533
2015-03-07 18:00:00,1270,691,765,701,707,738,553,995
2015-03-08 00:00:00,1063,325,331,660,312,886,246,438
2015-03-08 06:00:00,205,135,100,75,111,103,109,115
2015-03-08 12:00:00,482,348,297,251,325,285,325,432
2015-03-08 18:00:00,566,295,250,308,317,304,259,361
2015-03-09 00:00:00,158,58,56,70,53,76,55,71
2015-03-09 06:00:00,458,301,242,138,156,170,215,264
2015-03-09 12:00:00,221,232,245,170,237,132,266,466
2015-03-09 18:00:00,372,303,321,284,418,249,335,705
2015-03-10 00:00:00,122,62,61,68,68,81,58,88
2015-03-10 06:00:00,398,318,249,136,201,177,216,281
2015-03-10 12:00:00,289,246,313,210,355,190,334,696
2015-03-10 18:00:00,647,525,750,616,767,482,605,1682
2015-03-11 00:00:00,161,92,82,95,71,112,73,132
2015-03-11 06:00:00,454,331,235,141,199,172,228,273
2015-03-11 12:00:00,243,236,280,188,336,160,299,644
2015-03-11 18:00:00,564,434,457,452,579,433,487,1144
2015-03-12 00:00:00,203,99,73,114,90,145,78,138
2015-03-12 06:00:00,432,377,261,153,195,198,240,297
2015-03-12 12:00:00,337,309,356,234,321,189,327,724
2015-03-12 18:00:00,811,535,686,566,658,514,630,1436
2015-03-13 00:00:00,423,156,145,157,145,264,109,228
2015-03-13 06:00:00,522,353,255,156,184,193,240,297
2015-03-13 12:00:00,387,282,340,238,369,185,342,713
2015-03-13 18:00:00,1150,732,716,565,751,655,636,1198
2015-03-14 00:00:00,813,320,282,379,284,639,200,369
2015-03-14 06:00:00,393,282,262,121,171,190,158,264
2015-03-14 12:00:00,854,560,553,393,556,523,483,729
2015-03-14 18:00:00,1412,818,694,716,730,792,597,1005
2015-03-15 00:00:00,960,278,276,489,275,765,198,331
2015-03-15 06:00:00,223,152,142,93,127,127,109,155
2015-03-15 12:00:00,579,361,330,261,367,367,353,491
2015-03-15 18:00:00,538,280,293,277,344,391,273,390
2015-03-16 00:00:00,145,83,63,55,53,91,33,72
2015-03-16 06:00:00,491,345,234,121,155,215,206,283
2015-03-16 12:00:00,240,225,211,132,275,151,282,459
2015-03-16 18:00:00,424,302,348,261,385,313,373,716
2015-03-17 00:00:00,133,58,68,45,50,60,53,89
2015-03-17 06:00:00,467,343,250,138,201,187,210,315
2015-03-17 12:00:00,238,235,247,161,293,167,303,556
2015-03-17 18:00:00,720,461,488,412,625,455,492,1143
2015-03-18 00:00:00,249,111,82,108,85,156,58,140
2015-03-18 06:00:00,503,345,278,128,204,220,224,339
2015-03-18 12:00:00,294,291,296,175,370,210,346,643
2015-03-18 18:00:00,676,453,487,417,641,425,548,1186
2015-03-19 00:00:00,225,87,87,85,99,157,84,148
2015-03-19 06:00:00,482,389,256,139,205,234,219,341
2015-03-19 12:00:00,295,311,340,199,377,204,398,762
2015-03-19 18:00:00,800,596,622,520,695,496,630,1465
2015-03-20 00:00:00,307,164,113,149,106,220,90,235
2015-03-20 06:00:00,525,361,277,146,249,254,240,337
2015-03-20 12:00:00,495,491,462,311,548,320,519,1130
2015-03-20 18:00:00,1490,882,813,805,983,760,762,1628
2015-03-21 00:00:00,785,319,226,393,330,730,167,319
2015-03-21 06:00:00,238,174,136,112,119,155,100,138
2015-03-21 12:00:00,623,335,346,302,423,382,342,463
2015-03-21 18:00:00,1334,711,621,632,688,803,517,806
2015-03-22 00:00:00,1448,346,369,642,367,1077,267,433
2015-03-22 06:00:00,205,157,123,73,127,145,75,127
2015-03-22 12:00:00,507,320,302,257,309,312,309,442
2015-03-22 18:00:00,635,311,308,281,369,388,298,435
2015-03-23 00:00:00,164,67,55,66,61,81,47,83
2015-03-23 06:00:00,512,390,275,148,201,208,224,287
2015-03-23 12:00:00,271,235,274,176,289,179,304,520
2015-03-23 18:00:00,510,339,408,338,469,294,396,852
2015-03-24 00:00:00,136,66,60,81,43,81,58,91
2015-03-24 06:00:00,474,386,319,166,203,216,246,333
2015-03-24 12:00:00,296,248,297,207,316,190,302,697
2015-03-24 18:00:00,590,377,479,402,567,400,529,1050
2015-03-25 00:00:00,195,89,84,97,75,132,87,146
2015-03-25 06:00:00,470,328,253,139,224,210,244,312
2015-03-25 12:00:00,314,314,370,242,415,194,413,832
2015-03-25 18:00:00,746,547,606,480,727,533,589,1370
2015-03-26 00:00:00,248,117,100,114,63,178,68,146
2015-03-26 06:00:00,543,368,272,160,262,263,309,375
2015-03-26 12:00:00,302,311,329,193,410,217,383,814
2015-03-26 18:00:00,716,671,598,683,750,537,649,1540
2015-03-27 00:00:00,363,164,157,150,143,308,107,232
2015-03-27 06:00:00,515,412,302,174,201,226,255,346
2015-03-27 12:00:00,326,292,327,264,402,245,414,716
2015-03-27 18:00:00,1106,788,718,679,823,734,698,1292
2015-03-28 00:00:00,1137,379,355,587,364,853,201,443
2015-03-28 06:00:00,276,186,172,108,146,159,119,198
2015-03-28 12:00:00,699,473,339,348,532,443,422,597
2015-03-28 18:00:00,1542,923,865,848,889,924,741,1174
2015-03-29 00:00:00,1867,474,434,897,547,1477,309,545
2015-03-29 06:00:00,243,159,133,80,156,146,108,153
2015-03-29 12:00:00,497,405,342,267,413,344,408,500
2015-03-29 18:00:00,593,330,315,325,425,383,337,477
2015-03-30 00:00:00,167,69,55,81,62,83,61,70
2015-03-30 06:00:00,464,369,263,154,197,243,234,288
2015-03-30 12:00:00,248,265,285,183,314,203,336,553
2015-03-30 18:00:00,445,340,384,331,496,313,420,808
2015-03-31 00:00:00,150,67,63,85,58,95,54,106
2015-03-31 06:00:00,445,376,263,160,218,216,257,310
2015-03-31 12:00:00,339,324,428,242,435,265,447,858
2015-03-31 18:00:00,780,550,736,623,715,524,649,1590
2015-04-01 00:00:00,220,86,74,91,79,113,69,138
2015-04-01 06:00:00,425,372,253,125,225,222,248,305
